InstructionName: BestPitch: DependencyWithPitch: BestLatency
EstimatedCycleDump
MergeSort:1
	entry:1
		alloca		 	0 	0 	0 	0
		alloca		 	0 	0 	0 	0
		alloca		 	0 	0 	0 	0
		alloca		 	0 	0 	0 	0
		alloca		 	0 	0 	0 	0
		alloca		 	0 	0 	0 	0
		alloca		 	0 	0 	0 	0
		alloca		 	0 	0 	0 	0
		store		 	0.5 	0.5 	0.5 	1
		store		 	0.5 	0.5 	0.5 	1
		store		 	0.5 	0.5 	0.5 	1
		load		 	0.5 	0.5 	0.5 	3
		load		 	0.5 	0.5 	0.5 	3
		icmp		 	0.5 	1 	1 	1
		br		 	0.5 	0.5 	0.5 	2
		alloca		 	0 	0 	0 	0
		alloca		 	0 	0 	0 	0
		alloca		 	0 	0 	0 	0
		alloca		 	0 	0 	0 	0
		alloca		 	0 	0 	0 	0
		alloca		 	0 	0 	0 	0
		alloca		 	0 	0 	0 	0
		alloca		 	0 	0 	0 	0
		store		 	0.5 	0.5 	0.5 	1
		store		 	0.5 	0.5 	0.5 	1
		store		 	0.5 	0.5 	0.5 	1
		load		 	0.5 	0.5 	0.5 	3
		load		 	0.5 	3 	3 	3
		icmp		 	0.5 	1 	1 	1
		br		 	0.5 	0.5 	0.5 	2
	for.body:25
		load		 	0.5 	3 	3 	3
		sext		 	0.5 	0.5 	0.5 	1
		load		 	0.5 	3 	3 	3
		getelementptr		 	0.5 	0.5 	0.5 	0.5
		load		 	0.5 	0.5 	0.5 	3
		load		 	0.5 	3 	3 	3
		sext		 	0.5 	1 	1 	1
		getelementptr		 	0.5 	0.5 	0.5 	0.5
		store		 	0.5 	0.5 	0.5 	1
		br		 	0.5 	0.5 	0.5 	2
	for.body:26
		load		 	0.5 	3 	3 	3
		sext		 	0.5 	0.5 	0.5 	1
		load		 	0.5 	3 	3 	3
		getelementptr		 	0.5 	0.5 	0.5 	0.5
		load		 	0.5 	0.5 	0.5 	3
		load		 	0.5 	3 	3 	3
		sext		 	0.5 	1 	1 	1
		getelementptr		 	0.5 	0.5 	0.5 	0.5
		store		 	0.5 	0.5 	0.5 	1
		br		 	0.5 	0.5 	0.5 	2
	for.body:27
		load		 	0.5 	3 	3 	3
		sext		 	0.5 	0.5 	0.5 	1
		load		 	0.5 	3 	3 	3
		getelementptr		 	0.5 	0.5 	0.5 	0.5
		load		 	0.5 	0.5 	0.5 	3
		load		 	0.5 	3 	3 	3
		sext		 	0.5 	1 	1 	1
		getelementptr		 	0.5 	0.5 	0.5 	0.5
		store		 	0.5 	0.5 	0.5 	1
		br		 	0.5 	0.5 	0.5 	2
	for.body:28
		load		 	0.5 	3 	3 	3
		sext		 	0.5 	0.5 	0.5 	1
		load		 	0.5 	3 	3 	3
		getelementptr		 	0.5 	0.5 	0.5 	0.5
		load		 	0.5 	0.5 	0.5 	3
		load		 	0.5 	3 	3 	3
		sext		 	0.5 	1 	1 	1
		getelementptr		 	0.5 	0.5 	0.5 	0.5
		store		 	0.5 	0.5 	0.5 	1
		br		 	0.5 	0.5 	0.5 	2
	for.body:29
		load		 	0.5 	3 	3 	3
		sext		 	0.5 	0.5 	0.5 	1
		load		 	0.5 	3 	3 	3
		getelementptr		 	0.5 	0.5 	0.5 	0.5
